"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","0","6","1","0.000000","0","0"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","0","18","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","0","6","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","0","27","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","0","7","1","0.000000","0","0"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","0","10","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","0","3","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","0","3","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","0","3","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","0","0","3","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","0","3","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","0","35","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","0","26","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","0","14","1","0.000000","0","0"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","0","0","4","1","0.000000","0","0"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","0","67","1","0.000000","0","0"
"/Game/MyAsset/Resister/Material_009.Material_009","0","0","16","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","0","0","23","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","0","7","1","0.000000","0","0"
"/ControlRig/M_Manip.M_Manip","0","0","7","1","0.000000","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","0","28","1","0.000000","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","0","5","1","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","0","42","2","0.000000","0","0"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","0","6","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","0","87","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","0","127","1","0.000000","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","0","637","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","0","29","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","0","47","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","0","52","6","0.000000","0","3"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","0","68","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultTextMaterialTranslucent.DefaultTextMaterialTranslucent","0","0","20","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","0","4","1","0.000000","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","0","35","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Pine.M_Wood_Pine","0","0","23","1","0.000000","0","0"
"/Game/TaigaInteractive/JapaneseClassroom/1K/Material/M_Floor1k.M_Floor1k","0","0","23","1","0.000000","0","0"
"/Game/Material/PP_Highlight.PP_Highlight","0","0","4","1","0.000000","0","0"
"/Game/MyAsset/Resister/Material.Material","0","0","16","1","0.000000","0","0"
"/Game/MyAsset/Resister/Material_003.Material_003","0","0","16","1","0.000000","0","0"
"/Game/MyAsset/Resister/Material_015.Material_015","0","0","16","1","0.000000","0","0"
"/Game/MyAsset/Resister/Material_022.Material_022","0","0","16","1","0.000000","0","0"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","0","0","4","1","0.000000","0","0"
"/Game/TaigaInteractive/JapaneseClassroom/2K/Material/M_Chalkboard2k.M_Chalkboard2k","0","0","23","1","0.000000","0","0"
"/Game/TaigaInteractive/JapaneseClassroom/2K/Material/M_CoarkBoard2k.M_CoarkBoard2k","0","0","23","1","0.000000","0","0"
"/Game/TaigaInteractive/JapaneseClassroom/2K/Material/M_Wall5m2k.M_Wall5m2k","0","0","23","1","0.000000","0","0"
"/Game/TaigaInteractive/JapaneseClassroom/2K/Material/M_Wallcorner2k.M_Wallcorner2k","0","0","23","1","0.000000","0","0"
"/Game/TaigaInteractive/JapaneseClassroom/2K/Material/M_Locker2k.M_Locker2k","0","0","23","1","0.000000","0","0"
"/Game/TaigaInteractive/JapaneseClassroom/2K/Material/M_LockerDoor2k.M_LockerDoor2k","0","0","23","1","0.000000","0","0"
"/Game/TaigaInteractive/JapaneseClassroom/2K/Material/M_wallwindow2k.M_wallwindow2k","0","0","29","1","0.000000","0","0"
"/Game/TaigaInteractive/JapaneseClassroom/2K/Material/M_window2k.M_window2k","0","0","23","1","0.000000","0","0"
"/Game/TaigaInteractive/JapaneseClassroom/2K/Material/M_Seat2k.M_Seat2k","0","0","23","1","0.000000","0","0"
"/Game/TaigaInteractive/JapaneseClassroom/2K/Material/M_Table2k.M_Table2k","0","0","23","1","0.000000","0","0"
"/Game/TaigaInteractive/JapaneseClassroom/2K/Material/M_Doorframe.M_Doorframe","0","0","23","1","0.000000","0","0"
"/Game/MyAsset/Voltage/DefaultMaterial.DefaultMaterial","0","0","16","1","0.000000","0","0"
"/Game/TaigaInteractive/JapaneseClassroom/2K/Material/M_Desk2k.M_Desk2k","0","0","23","1","0.000000","0","0"
"/Game/TaigaInteractive/JapaneseClassroom/2K/Material/M_Light2k.M_Light2k","0","0","23","1","0.000000","0","0"
"/Game/TaigaInteractive/JapaneseClassroom/2K/Material/M_Shelf2k.M_Shelf2k","0","0","23","1","0.000000","0","0"
"/Game/TaigaInteractive/JapaneseClassroom/2K/Material/M_shelf22k.M_shelf22k","0","0","23","1","0.000000","0","0"
"/Game/TaigaInteractive/JapaneseClassroom/2K/Material/M_Speaker2k.M_Speaker2k","0","0","23","1","0.000000","0","0"
"/Game/TaigaInteractive/JapaneseClassroom/2K/Material/M_Wall2m2k.M_Wall2m2k","0","0","23","1","0.000000","0","0"
